Execution example::
  #         "value": 16384
  #       }, 
  #       "path": null, 
  #       "size": 4096, 
  #       "type": {
  #         "id": 32, 
  #         "name": "type"
  #       }, 
  #       "id": 14, 
  #       "name": "ShortText"
  #     }, 
  #     "Object": {
  #       "opened": true, 
  #       "flags": {
  #         "names": "KEY_UINT", 
  #         "value": 0
  #       }, 
  #       "path": null, 
  #       "size": 8, 
  #       "type": {
  #         "id": 32, 
  #         "name": "type"
  #       }, 
  #       "id": 2, 
  #       "name": "Object"
  #     }, 
  #     "UInt16": {
  #       "opened": true, 
  #       "flags": {
  #         "names": "KEY_UINT", 
  #         "value": 0
  #       }, 
  #       "path": null, 
  #       "size": 2, 
  #       "type": {
  #         "id": 32, 
  #         "name": "type"
  #       }, 
  #       "id": 7, 
  #       "name": "UInt16"
  #     }, 
  #     "UInt32": {
  #       "opened": true, 
  #       "flags": {
  #         "names": "KEY_UINT", 
  #         "value": 0
  #       }, 
  #       "path": null, 
  #       "size": 4, 
  #       "type": {
  #         "id": 32, 
  #         "name": "type"
  #       }, 
  #       "id": 9, 
  #       "name": "UInt32"
  #     }, 
  #     "Terms.memos_content_index": {
  #       "opened": true, 
  #       "sources": [
  #         {
  #           "id": 257, 
  #           "name": "Memos.content"
  #         }
  #       ], 
  #       "range": {
  #         "id": 256, 
  #         "name": "Memos"
  #       }, 
  #       "flags": {
  #         "names": "COLUMN_INDEX|WITH_POSITION|PERSISTENT", 
  #         "value": 33282
  #       }, 
  #       "path": "/tmp/groonga-databases/commands_object_list.0000103", 
  #       "type": {
  #         "id": 72, 
  #         "name": "column:index"
  #       }, 
  #       "id": 259, 
  #       "name": "Terms.memos_content_index"
  #     }, 
  #     "UInt8": {
  #       "opened": true, 
  #       "flags": {
  #         "names": "KEY_UINT", 
  #         "value": 0
  #       }, 
  #       "path": null, 
  #       "size": 1, 
  #       "type": {
  #         "id": 32, 
  #         "name": "type"
  #       }, 
  #       "id": 5, 
  #       "name": "UInt8"
  #     }, 
  #     "Int64": {
  #       "opened": true, 
  #       "flags": {
  #         "names": "KEY_INT", 
  #         "value": 8
  #       }, 
  #       "path": null, 
  #       "size": 8, 
  #       "type": {
  #         "id": 32, 
  #         "name": "type"
  #       }, 
  #       "id": 10, 
  #       "name": "Int64"
  #     }, 
  #     "Time": {
  #       "opened": true, 
  #       "flags": {
  #         "names": "KEY_INT", 
  #         "value": 8
  #       }, 
  #       "path": null, 
  #       "size": 8, 
  #       "type": {
  #         "id": 32, 
  #         "name": "type"
  #       }, 
  #       "id": 13, 
  #       "name": "Time"
  #     }, 
  #     "UInt64": {
  #       "opened": true, 
  #       "flags": {
  #         "names": "KEY_UINT", 
  #         "value": 0
  #       }, 
  #       "path": null, 
  #       "size": 8, 
  #       "type": {
  #         "id": 32, 
  #         "name": "type"
  #       }, 
  #       "id": 11, 
  #       "name": "UInt64"
  #     }, 
  #     "Text": {
  #       "opened": true, 
  #       "flags": {
  #         "names": "KEY_VAR_SIZE", 
  #         "value": 16384
  #       }, 
  #       "path": null, 
  #       "size": 65536, 
  #       "type": {
  #         "id": 32, 
  #         "name": "type"
  #       }, 
  #       "id": 15, 
  #       "name": "Text"
  #     }, 
  #     "Float": {
  #       "opened": true, 
  #       "flags": {
  #         "names": "KEY_FLOAT", 
  #         "value": 16
  #       }, 
  #       "path": null, 
  #       "size": 8, 
  #       "type": {
  #         "id": 32, 
  #         "name": "type"
  #       }, 
  #       "id": 12, 
  #       "name": "Float"
  #     }, 
  #     "Int8": {
  #       "opened": true, 
  #       "flags": {
  #         "names": "KEY_INT", 
  #         "value": 8
  #       }, 
  #       "path": null, 
  #       "size": 1, 
  #       "type": {
  #         "id": 32, 
  #         "name": "type"
  #       }, 
  #       "id": 4, 
  #       "name": "Int8"
  #     }, 
  #     "Memos.content": {
  #       "opened": true, 
  #       "range": {
  #         "id": 15, 
  #         "name": "Text"
  #       }, 
  #       "flags": {
  #         "names": "COLUMN_SCALAR|PERSISTENT", 
  #         "value": 49152
  #       }, 
  #       "path": "/tmp/groonga-databases/commands_object_list.0000101", 
  #       "type": {
  #         "id": 65, 
  #         "name": "column:var_size"
  #       }, 
  #       "id": 257, 
  #       "name": "Memos.content"
  #     }, 
  #     "Memos": {
  #       "opened": true, 
  #       "token_filters": [], 
  #       "range": {
  #         "id": 0, 
  #         "name": null
  #       }, 
  #       "flags": {
  #         "names": "TABLE_HASH_KEY|PERSISTENT", 
  #         "value": 49152
  #       }, 
  #       "path": "/tmp/groonga-databases/commands_object_list.0000100", 
  #       "type": {
  #         "id": 48, 
  #         "name": "table:hash_key"
  #       }, 
  #       "id": 256, 
  #       "name": "Memos"
  #     }, 
  #     "TokenMecab": {
  #       "opened": true, 
  #       "flags": {
  #         "names": "CUSTOM_NAME", 
  #         "value": 4096
  #       }, 
  #       "path": "tokenizers/.libs/mecab.so", 
  #       "plugin_id": 1, 
  #       "type": {
  #         "id": 33, 
  #         "name": "proc"
  #       }, 
  #       "id": 64, 
  #       "name": "TokenMecab"
  #     }
  #   }
  # ]
